today's,today's,0.26,0.64
got,got,1528.77,1528.84
that's,that's,1529.4499999999998,1529.49
it,it,1529.49,1529.51
won't,won't,1529.51,1529.55
come,come,1529.779999,1529.9299990000002
up,up,1529.93,1530.02
come,come,1530.32,1530.55
show,show,1530.83,1531.05
us,us,1531.05,1531.1299999999999
how,how,1531.13,1531.2600000000002
it's,it's,1531.27,1531.3899999999999
done,done,1531.39,1531.64
everybody's,everybody's,1531.91,1532.43
there,there,1532.43,1532.71
everybody's,everybody's,1532.96,1533.51
with,with,1533.51,1533.72
us,us,1533.72,1534.01
fight,fight,1534.22,1534.54
good,good,1535.62,1535.6899999999998
work,work,1535.69,1536.1200000000001
come,come,1536.19,1536.4
on,on,1536.4,1536.51
angie,angie,1536.51,1536.98
look,look,1537.29,1537.47
at,at,1537.47,1537.59
the,the,1537.59,1537.6799999999998
speed,speed,1537.68,1538.3700000000001
ha,ha,1538.559999,1538.9699990000001
work,work,1539.29,1539.62
through,through,1539.65,1539.89
now,now,1539.91,1540.1200000000001
come,come,1540.15,1540.3400000000001
on,on,1540.34,1540.57
drive,drive,1540.87,1541.57
desire,desire,1541.98,1542.6100000000001
push,push,1543.03,1543.54
dig,dig,1543.799999,1544.2199990000001
three,three,1544.5,1544.97
come,come,1545.28,1545.57
on,on,1545.57,1545.8
two,two,1545.799999,1546.319999
one,one,1547.419999,1547.7399990000001
come,come,1550.34,1550.4599999999998
on,on,1550.46,1550.8500000000001
great,great,1553.59,1553.8899999999999
job,job,1553.89,1554.17
angie,angie,1554.17,1554.75
great,great,1555.08,1555.3899999999999
job,job,1555.39,1555.8500000000001
first,first,1561.469999,1561.8399989999998
ever,ever,1561.84,1562.1699999999998
buddies,buddies,1562.54,1562.83
project,project,1562.849999,1563.199999
work,work,1563.2,1563.53
out,out,1563.53,1563.74
how,how,1563.77,1564.12
well,well,1564.119999,1564.7499990000001
did,did,1565.0,1565.21
these,these,1565.209999,1565.429999
guys,guys,1565.43,1565.73
do,do,1565.73,1566.1
it,it,1566.549999,1566.669999
is,is,1566.68,1566.8700000000001
like,like,1566.87,1567.12
we've,we've,1567.12,1567.27
all,all,1567.27,1567.36
been,been,1567.36,1567.56
in,in,1567.56,1567.6599999999999
the,the,1567.66,1567.75
shower,shower,1567.75,1568.27
right,right,1568.49,1568.81
yeah,yeah,1568.81,1568.96
let's,let's,1569.45,1569.67
get,get,1569.67,1569.88
stretched,stretched,1569.88,1570.2600000000002
off,off,1570.26,1570.61
what,what,1570.98,1571.22
a,a,1571.22,1571.27
fantastic,fantastic,1571.27,1572.27
effort,effort,1572.27,1572.62
keep,keep,1573.35,1573.6
marching,marching,1573.61,1574.2099999999998
keep,keep,1574.22,1574.44
moving,moving,1574.45,1575.1100000000001
little,little,1576.599999,1576.839999
side,side,1576.84,1577.23
steps,steps,1577.23,1577.67
now,now,1577.67,1578.13
that,that,1580.54,1580.8899999999999
is,is,1581.5,1581.65
what,what,1581.65,1581.8500000000001
i,i,1581.849999,1581.9799990000001
call,call,1581.98,1582.39
a,a,1583.67,1583.8000000000002
kick,kick,1583.799999,1584.089999
off,off,1584.09,1584.3
workout,workout,1584.299999,1584.9799990000001
i,i,1585.57,1585.8
just,just,1585.81,1586.09
figured,figured,1586.09,1586.57
if,if,1587.34,1587.47
you're,you're,1587.47,1587.56
gonna,gonna,1587.56,1587.75
be,be,1587.76,1587.98
here,here,1587.98,1588.23
of,of,1588.23,1588.33
filming,filming,1588.33,1588.82
we,we,1589.22,1589.38
might,might,1589.38,1589.5900000000001
as,as,1589.59,1589.6799999999998
well,well,1589.68,1589.8300000000002
go,go,1589.83,1590.02
in,in,1590.02,1590.1299999999999
at,at,1590.2499999999998,1590.27
the,the,1590.27,1590.29
deep,deep,1590.29,1590.53
end,end,1590.56,1590.77
right,right,1590.77,1591.01
we,we,1591.56,1591.74
might,might,1591.74,1591.98
as,as,1592.0,1592.16
well,well,1592.16,1592.45
just,just,1592.45,1592.69
go,go,1592.69,1592.97
in,in,1592.97,1593.17
and,and,1593.19,1593.22
get,get,1593.42,1593.63
it,it,1593.63,1593.74
done,done,1593.78,1594.05
how,how,1594.05,1594.33
does,does,1595.4099999999999,1595.59
it,it,1595.59,1595.61
feel,feel,1595.78,1596.04
now,now,1596.04,1596.28
how,how,1596.28,1596.46
good,good,1596.46,1596.66
do,do,1596.66,1596.73
you,you,1596.73,1596.96
feel,feel,1596.96,1597.3500000000001
having,having,1597.87,1598.1
done,done,1598.099999,1598.299999
that,that,1598.299999,1598.4799990000001
session,session,1598.48,1598.9
today,today,1598.9,1599.27
little,little,1600.279999,1600.4899990000001
open,open,1600.49,1600.73
up,up,1600.73,1600.84
at,at,,
the,the,1600.879999,1600.999999
arms,arms,1601.0,1601.41
we're,we're,1602.809999,1602.929999
gonna,gonna,1602.97,1603.08
start,start,1603.11,1603.51
our,our,1603.51,1603.58
stretch,stretch,1603.61,1603.9499999999998
we'll,we'll,1604.01,1604.04
just,just,1604.04,1604.08
let,let,1604.14,1604.3100000000002
that,that,1604.31,1604.47
heart,heart,1604.48,1604.83
rate,rate,1604.83,1605.07
come,come,1605.07,1605.32
down,down,1605.32,1605.6499999999999
it,it,1606.13,1606.24
takes,takes,1606.27,1606.55
a,a,1606.55,1606.6
little,little,1606.6,1606.82
while,while,1606.82,1607.3
and,and,1608.92,1609.16
stretch,stretch,1609.17,1609.6200000000001
out,out,1609.62,1609.8799999999999
right,right,1610.54,1610.77
leg,leg,1610.77,1610.93
first,first,1610.929999,1611.439999
with,with,1611.82,1612.01
the,the,1612.01,1612.11
quad,quad,1612.11,1612.52
core,core,1613.09,1613.3799999999999
tight,tight,1613.38,1613.99
nice,nice,1616.58,1616.82
deep,deep,1616.82,1617.0
breaths,breaths,1617.0,1617.42
and,and,1625.54,1625.77
then,then,1625.77,1625.85
change,change,1625.849999,1626.189999
over,over,1626.19,1626.22
to,to,1626.39,1626.5
the,the,1626.5,1626.63
other,other,1626.63,1626.8100000000002
side,side,1626.81,1627.1599999999999
music,music,1629.06,1629.12
breathe,breathe,1635.9399999999998,1636.1599999999999
in,in,1636.2099999999998,1636.31
deep,deep,1636.31,1636.34
i,i,1636.85,1636.9199999999998
am,am,1636.9199999999998,1637.0299999999997
honestly,honestly,1637.0299999999997,1637.37
still,still,1637.37,1637.62
struggling,struggling,1637.62,1637.8799999999999
to,to,1637.8799989999998,1637.8999989999998
get,get,1638.07,1638.26
my,my,,
breath,breath,1638.37,1638.61
back,back,1638.63,1638.8000000000002
that's,that's,1639.3100000000002,1639.5100000000002
how,how,1639.99,1640.13
it's,it's,1640.2800000000002,1640.3100000000002
feeling,feeling,1640.3100000000002,1640.7
like,like,1640.73,1640.8000000000002
a,a,1640.97,1640.98
nice,nice,1640.98,1641.21
stretch,stretch,1641.22,1641.65
through,through,1641.65,1641.8700000000001
the,the,1641.87,1641.9799999999998
quads,quads,1641.98,1642.49
low,low,1644.28,1644.61
impact,impact,1644.61,1645.24
i'll,i'll,1645.33,1645.5
say,say,1645.5,1645.77
again,again,1645.79,1646.2
all,all,1646.67,1646.99
standing,standing,1647.02,1647.91
that,that,1648.12,1648.57
was,was,1648.98,1649.58
a,a,1650.08,1650.22
body,body,1650.219999,1650.709999
changing,changing,1650.71,1651.44
change,change,1651.44,1652.03
juice,juice,1652.03,1652.3799999999999
filled,filled,1652.44,1652.72
workout,workout,1652.73,1652.98
core,core,1654.969999,1655.2599989999999
strong,strong,1655.26,1655.78
and,and,1657.48,1657.65
as,as,1657.65,1657.7900000000002
long,long,1657.83,1658.4099999999999
as,as,1658.45,1658.73
you're,you're,1658.73,1658.91
here,here,1658.91,1659.24
stretching,stretching,1659.24,1659.78
with,with,1659.78,1659.98
us,us,1659.98,1660.39
whether,whether,1660.49,1660.88
you,you,1660.88,1661.14
press,press,1661.15,1661.5400000000002
pause,pause,1661.59,1662.0
<unk>,<unk>,1662.04,1662.3
times,times,1662.69,1663.28
whether,whether,1663.31,1663.62
you,you,1663.62,1663.77
did,did,1663.77,1663.99
half,half,1664.13,1664.5300000000002
of,of,1664.53,1664.72
each,each,1664.72,1664.94
section,section,1664.94,1665.43
or,or,1665.71,1665.89
<unk>,<unk>,1665.969999,1666.2899989999999
percent,percent,1666.29,1666.67
of,of,1666.67,1666.8000000000002
each,each,1666.8,1667.01
section,section,1667.01,1667.36
it,it,1667.59,1667.78
doesn't,doesn't,1667.8,1668.2
matter,matter,1668.21,1668.77
because,because,1669.0,1669.17
you,you,1669.17,1669.29
can,can,1669.29,1669.48
come,come,1669.48,1669.71
back,back,1669.719999,1669.969999
tomorrow,tomorrow,1669.969999,1670.5399989999999
and,and,1670.77,1670.98
do,do,1670.98,1671.16
a,a,1671.16,1671.22
little,little,1671.219999,1671.439999
bit,bit,1671.44,1671.64
more,more,1671.639999,1672.019999
if,if,1672.41,1672.5800000000002
you,you,1672.58,1672.74
marched,marched,1672.75,1673.5
through,through,1673.76,1674.01
the,the,1674.01,1674.14
whole,whole,1674.139999,1674.399999
session,session,1674.4,1674.99
that's,that's,1675.32,1675.8799999999999
great,great,1675.88,1676.3100000000002
never,never,1676.69,1677.1100000000001
question,question,1677.26,1677.76
yourself,yourself,1677.76,1678.28
every,every,1678.45,1679.1000000000001
moment,moment,1679.1,1679.6399999999999
that,that,,
you,you,1679.76,1680.01
move,move,1680.02,1680.4
your,your,1680.4,1680.5900000000001
body,body,1680.59,1681.06
is,is,1681.3,1681.47
a,a,1681.47,1681.58
step,step,1681.62,1682.2099999999998
towards,towards,1682.48,1683.25
the,the,1683.48,1683.68
outcomes,outcomes,1683.719999,1684.359999
that,that,1684.57,1684.76
you,you,1684.76,1684.95
want,want,1684.96,1685.5
it's,it's,1686.07,1686.33
not,not,1686.349999,1686.649999
gonna,gonna,1686.66,1686.96
be,be,1686.99,1687.23
dramatic,dramatic,1687.24,1687.99
change,change,1688.29,1688.9099999999999
comes,comes,1688.95,1689.5800000000002
because,because,1689.79,1690.05
of,of,1690.049999,1690.1799990000002
consistent,consistent,1690.35,1691.2199999999998
decisions,decisions,1691.48,1692.19
and,and,1692.190001,1692.2900009999998
the,the,1692.32,1692.45
day,day,1692.45,1692.73
is,is,1692.73,1692.85
a,a,1692.85,1692.9499999999998
workout,workout,1692.95,1693.6000000000001
but,but,1693.87,1694.05
darling,darling,1694.32,1694.6
however,however,1695.52,1696.1399999999999
you,you,1696.14,1696.38
did,did,1696.38,1696.65
with,with,1696.65,1696.8200000000002
it,it,1696.82,1696.9199999999998
it,it,,
is,is,,
damn,damn,,
it,it,1697.87,1697.9299999999998
is,is,1698.01,1698.16
the,the,1698.16,1698.28
win,win,1698.29,1698.68
and,and,1698.92,1699.1000000000001
nobody,nobody,1699.1,1699.6
can,can,1699.6,1699.75
take,take,1699.79,1700.0
that,that,1700.0,1700.22
away,away,,
from,from,1700.47,1700.63
you,you,1700.63,1700.72
now,now,1700.75,1701.03
it's,it's,1701.41,1701.63
a,a,1701.63,1701.72
win,win,1701.719999,1702.149999
we've,we've,1702.2,1702.46
won,won,1702.48,1702.8600000000001
it's,it's,1703.15,1703.4
over,over,1703.4,1703.8300000000002
unless,unless,1704.46,1704.69
you're,you're,1704.69,1704.76
doing,doing,1704.759999,1704.9199990000002
another,another,1704.92,1705.22
workout,workout,1705.219999,1705.7699989999999
and,and,1706.059999,1706.169999
in,in,1706.17,1706.24
that,that,1706.24,1706.43
case,case,1706.82,1707.2
i,i,1707.58,1707.61
probably,probably,1707.61,1708.02
question,question,1708.02,1708.56
your,your,1708.559999,1708.7399990000001
sanity,sanity,1708.75,1709.37
but,but,1709.369999,1709.589999
that's,that's,1709.940001,1710.110001
lifting,lifting,1711.720001,1711.940001
up,up,1712.11,1712.34
above,above,1713.6,1714.05
i,i,1714.07,1714.3
am,am,1714.3,1714.47
certainly,certainly,1714.47,1714.89
done,done,1714.89,1715.1200000000001
for,for,1715.12,1715.27
the,the,1715.27,1715.3899999999999
day,day,1715.39,1715.75
that's,that's,1716.16,1716.42
<unk>,<unk>,1716.43,1717.36
and,and,1719.03,1719.19
let's,let's,1719.19,1719.24
enjoy,enjoy,1719.41,1720.03
a,a,1720.559999,1720.649999
nice,nice,1720.65,1720.88
hang,hang,1721.03,1721.3999999999999
over,over,1722.63,1723.0900000000001
as,as,1724.589999,1724.799999
we,we,1724.799999,1725.009999
say,say,1725.009999,1725.029999
<unk>,<unk>,1728.139999,1728.149999
enjoying,enjoying,1728.16,1729.2
and,and,1729.58,1729.84
relishing,relishing,1729.84,1730.6999999999998
of,of,1730.98,1731.2
victory,victory,1731.21,1732.0
and,and,1732.68,1732.93
our,our,1732.93,1733.16
own,own,1733.16,1733.5400000000002
brilliance,brilliance,1734.18,1735.05
what,what,1735.7,1735.98
a,a,1735.98,1736.04
great,great,1736.04,1736.37
session,session,1736.37,1736.9599999999998
excellent,excellent,1737.309999,1737.899999
job,job,1737.92,1738.29
excellent,excellent,1738.8,1739.26
job,job,1739.259999,1739.6999990000002
how,how,1741.41,1741.5400000000002
you,you,1741.54,1741.6399999999999
feeling,feeling,1741.639999,1741.929999
wait,wait,1741.929999,1742.159999
you're,you're,1742.799999,1742.9899990000001
feeling,feeling,1742.99,1743.28
good,good,1743.28,1743.76
how'd,how'd,1743.91,1744.0900000000001
it,it,1744.09,1744.1799999999998
go,go,1744.18,1744.3500000000001
for,for,1744.369999,1744.599999
you,you,1744.6,1744.7099999999998
angie,angie,1744.709999,1745.169999
music,music,1751.299999,1751.409999
